"distance': {'text': '116 km', 'value': 116416}, 'duration': {'text': '1 hour 22 mins', 'value': 4921}, 'status': 'OK'"
"distance': {'text': '229 km', 'value': 229439}, 'duration': {'text': '2 hours 36 mins', 'value': 9343}, 'status': 'OK'"
"distance': {'text': '72.2 km', 'value': 72234}, 'duration': {'text': '1 hour 0 mins', 'value': 3628}, 'status': 'OK'"
"distance': {'text': '37.3 km', 'value': 37329}, 'duration': {'text': '38 mins', 'value': 2287}, 'status': 'OK'"
"distance': {'text': '39.7 km', 'value': 39675}, 'duration': {'text': '32 mins', 'value': 1892}, 'status': 'OK'"
"distance': {'text': '51.3 km', 'value': 51321}, 'duration': {'text': '34 mins', 'value': 2055}, 'status': 'OK'"
"atus': 'NOT_FOUND'"
"distance': {'text': '18.3 km', 'value': 18278}, 'duration': {'text': '15 mins', 'value': 916}, 'status': 'OK'"
"distance': {'text': '58.2 km', 'value': 58232}, 'duration': {'text': '43 mins', 'value': 2574}, 'status': 'OK'"
"distance': {'text': '50.6 km', 'value': 50591}, 'duration': {'text': '48 mins', 'value': 2878}, 'status': 'OK'"
"distance': {'text': '57.3 km', 'value': 57319}, 'duration': {'text': '46 mins', 'value': 2784}, 'status': 'OK'"
"distance': {'text': '14.8 km', 'value': 14773}, 'duration': {'text': '24 mins', 'value': 1446}, 'status': 'OK'"
"distance': {'text': '67.4 km', 'value': 67437}, 'duration': {'text': '54 mins', 'value': 3247}, 'status': 'OK'"
"distance': {'text': '9.2 km', 'value': 9217}, 'duration': {'text': '11 mins', 'value': 638}, 'status': 'OK'"
"distance': {'text': '8.7 km', 'value': 8691}, 'duration': {'text': '13 mins', 'value': 800}, 'status': 'OK'"
"distance': {'text': '31.6 km', 'value': 31643}, 'duration': {'text': '37 mins', 'value': 2226}, 'status': 'OK'"
"distance': {'text': '38.2 km', 'value': 38227}, 'duration': {'text': '37 mins', 'value': 2226}, 'status': 'OK'"
"distance': {'text': '76.0 km', 'value': 75957}, 'duration': {'text': '1 hour 2 mins', 'value': 3695}, 'status': 'OK'"
"distance': {'text': '168 km', 'value': 168064}, 'duration': {'text': '1 hour 45 mins', 'value': 6288}, 'status': 'OK'"
"distance': {'text': '10.4 km', 'value': 10430}, 'duration': {'text': '16 mins', 'value': 940}, 'status': 'OK'"
"distance': {'text': '13.8 km', 'value': 13782}, 'duration': {'text': '13 mins', 'value': 791}, 'status': 'OK'"
"distance': {'text': '11.6 km', 'value': 11612}, 'duration': {'text': '14 mins', 'value': 823}, 'status': 'OK'"
"distance': {'text': '30.5 km', 'value': 30492}, 'duration': {'text': '26 mins', 'value': 1587}, 'status': 'OK'"
"distance': {'text': '47.9 km', 'value': 47936}, 'duration': {'text': '34 mins', 'value': 2062}, 'status': 'OK'"
"distance': {'text': '147 km', 'value': 146580}, 'duration': {'text': '1 hour 35 mins', 'value': 5725}, 'status': 'OK'"
"distance': {'text': '167 km', 'value': 167147}, 'duration': {'text': '1 hour 52 mins', 'value': 6700}, 'status': 'OK'"
"distance': {'text': '79.4 km', 'value': 79437}, 'duration': {'text': '1 hour 1 min', 'value': 3656}, 'status': 'OK'"
"distance': {'text': '41.6 km', 'value': 41610}, 'duration': {'text': '35 mins', 'value': 2072}, 'status': 'OK'"
"distance': {'text': '81.7 km', 'value': 81686}, 'duration': {'text': '1 hour 2 mins', 'value': 3745}, 'status': 'OK'"
"distance': {'text': '4.8 km', 'value': 4790}, 'duration': {'text': '7 mins', 'value': 392}, 'status': 'OK'"
"distance': {'text': '22.7 km', 'value': 22749}, 'duration': {'text': '23 mins', 'value': 1360}, 'status': 'OK'"
"distance': {'text': '58.7 km', 'value': 58705}, 'duration': {'text': '45 mins', 'value': 2712}, 'status': 'OK'"
"distance': {'text': '15.1 km', 'value': 15133}, 'duration': {'text': '19 mins', 'value': 1161}, 'status': 'OK'"
"distance': {'text': '217 km', 'value': 217131}, 'duration': {'text': '2 hours 37 mins', 'value': 9438}, 'status': 'OK'"
"distance': {'text': '7.6 km', 'value': 7577}, 'duration': {'text': '11 mins', 'value': 650}, 'status': 'OK'"
"distance': {'text': '174 km', 'value': 173527}, 'duration': {'text': '2 hours 6 mins', 'value': 7575}, 'status': 'OK'"
"distance': {'text': '213 km', 'value': 213174}, 'duration': {'text': '2 hours 18 mins', 'value': 8257}, 'status': 'OK'"
"distance': {'text': '215 km', 'value': 215434}, 'duration': {'text': '2 hours 19 mins', 'value': 8326}, 'status': 'OK'"
"distance': {'text': '209 km', 'value': 208583}, 'duration': {'text': '2 hours 22 mins', 'value': 8514}, 'status': 'OK'"
"distance': {'text': '14.6 km', 'value': 14571}, 'duration': {'text': '25 mins', 'value': 1497}, 'status': 'OK'"
"distance': {'text': '36.2 km', 'value': 36185}, 'duration': {'text': '33 mins', 'value': 1969}, 'status': 'OK'"
"distance': {'text': '27.0 km', 'value': 27004}, 'duration': {'text': '25 mins', 'value': 1514}, 'status': 'OK'"
"distance': {'text': '148 km', 'value': 147621}, 'duration': {'text': '1 hour 51 mins', 'value': 6669}, 'status': 'OK'"
"distance': {'text': '86.3 km', 'value': 86277}, 'duration': {'text': '1 hour 8 mins', 'value': 4089}, 'status': 'OK'"
"distance': {'text': '34.9 km', 'value': 34946}, 'duration': {'text': '23 mins', 'value': 1360}, 'status': 'OK'"
"distance': {'text': '23.8 km', 'value': 23836}, 'duration': {'text': '35 mins', 'value': 2076}, 'status': 'OK'"
"distance': {'text': '71.0 km', 'value': 70967}, 'duration': {'text': '49 mins', 'value': 2948}, 'status': 'OK'"
"distance': {'text': '41.9 km', 'value': 41867}, 'duration': {'text': '33 mins', 'value': 1983}, 'status': 'OK'"
"distance': {'text': '21.7 km', 'value': 21661}, 'duration': {'text': '34 mins', 'value': 2014}, 'status': 'OK'"
"distance': {'text': '84.0 km', 'value': 83990}, 'duration': {'text': '1 hour 7 mins', 'value': 4042}, 'status': 'OK'"
"distance': {'text': '47.8 km', 'value': 47817}, 'duration': {'text': '34 mins', 'value': 2019}, 'status': 'OK'"
"distance': {'text': '67.4 km', 'value': 67400}, 'duration': {'text': '54 mins', 'value': 3238}, 'status': 'OK'"
"distance': {'text': '210 km', 'value': 210198}, 'duration': {'text': '2 hours 16 mins', 'value': 8134}, 'status': 'OK'"
"distance': {'text': '40.9 km', 'value': 40854}, 'duration': {'text': '41 mins', 'value': 2461}, 'status': 'OK'"
"distance': {'text': '305 km', 'value': 305307}, 'duration': {'text': '3 hours 18 mins', 'value': 11853}, 'status': 'OK'"
"distance': {'text': '18.5 km', 'value': 18453}, 'duration': {'text': '22 mins', 'value': 1314}, 'status': 'OK'"
"distance': {'text': '56.1 km', 'value': 56141}, 'duration': {'text': '1 hour 1 min', 'value': 3665}, 'status': 'OK'"
"distance': {'text': '10.5 km', 'value': 10522}, 'duration': {'text': '20 mins', 'value': 1202}, 'status': 'OK'"
"distance': {'text': '46.7 km', 'value': 46728}, 'duration': {'text': '38 mins', 'value': 2281}, 'status': 'OK'"
"distance': {'text': '30.3 km', 'value': 30304}, 'duration': {'text': '37 mins', 'value': 2209}, 'status': 'OK'"
"distance': {'text': '28.6 km', 'value': 28589}, 'duration': {'text': '21 mins', 'value': 1261}, 'status': 'OK'"
"distance': {'text': '71.0 km', 'value': 71003}, 'duration': {'text': '47 mins', 'value': 2845}, 'status': 'OK'"
"distance': {'text': '40.8 km', 'value': 40840}, 'duration': {'text': '44 mins', 'value': 2641}, 'status': 'OK'"
"distance': {'text': '44.4 km', 'value': 44384}, 'duration': {'text': '35 mins', 'value': 2118}, 'status': 'OK'"
"distance': {'text': '17.4 km', 'value': 17439}, 'duration': {'text': '26 mins', 'value': 1541}, 'status': 'OK'"
